
*********************************
        NCP Version 5.26.c
*********************************
Optimizer Version: 41.01.03
Mosel Version:     6.2.1

Number of Cores:   8
 
Reading Problem xprs_24738a50870
Problem Statistics
      803319 (      0 spare) rows
      534133 (      0 spare) structural columns
     2200315 (      0 spare) non-zero elements
MIP Entity Statistics
        2280 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 8:46:46, Jan 16, 2024
Heap usage: 152MB (peak 152MB, 19MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    803319 rows       534133 cols      2200315 elements      2280 entities
Presolved problem has:
    282257 rows       285741 cols      1120374 elements       626 entities
LP relaxation tightened
Presolve finished in 3 seconds
Heap usage: 345MB (peak 702MB, 19MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]
Autoscaling applied standard scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 3 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):  10601421   Flops:   4233590648
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
  30   4.26e-03   2.44e-10   5.17e-04  -9.3813555e+05   2.2561000e+05   1.2e+06
  31   3.88e-03   1.93e-10   4.71e-04  -8.9441259e+05   1.3314213e+05   1.0e+06
  32   3.86e-03   1.86e-10   4.68e-04  -8.9175685e+05   1.1707819e+05   1.0e+06
  33   3.57e-03   1.60e-10   4.33e-04  -8.5871640e+05   6.4221073e+04   9.4e+05
  34   3.32e-03   1.31e-10   4.03e-04  -8.2959948e+05   1.1555188e+02   8.4e+05
  35   3.15e-03   1.24e-10   3.82e-04  -8.1009161e+05  -1.2235114e+04   8.1e+05
  36   2.88e-03   9.46e-11   3.50e-04  -7.7873075e+05  -8.0646399e+04   7.1e+05
  37   2.73e-03   8.00e-11   3.31e-04  -7.6000377e+05  -1.1306629e+05   6.6e+05
  38   2.15e-03   5.82e-11   2.60e-04  -6.9138017e+05  -1.7117706e+05   5.3e+05
  39   1.50e-03   4.73e-11   1.82e-04  -6.1388268e+05  -2.0222525e+05   4.2e+05
  40   1.21e-03   3.82e-11   1.47e-04  -5.7821331e+05  -2.2676473e+05   3.6e+05
  41   1.13e-03   3.79e-11   1.37e-04  -5.6847480e+05  -2.5864939e+05   3.1e+05
  42   7.65e-04   2.91e-11   9.28e-05  -5.2269948e+05  -2.9195112e+05   2.3e+05
  43   7.32e-04   3.32e-11   8.87e-05  -5.1834102e+05  -2.9742225e+05   2.2e+05
  44   5.38e-04   2.94e-11   6.52e-05  -4.9347142e+05  -3.1818683e+05   1.8e+05
  45   4.84e-04   3.04e-11   5.87e-05  -4.8629268e+05  -3.2490201e+05   1.6e+05
  46   3.24e-04   3.35e-11   3.93e-05  -4.6520133e+05  -3.3776307e+05   1.3e+05
  47   2.88e-04   3.15e-11   3.49e-05  -4.6028824e+05  -3.4892099e+05   1.1e+05
  48   2.41e-04   3.49e-11   2.92e-05  -4.5365143e+05  -3.6175860e+05   9.3e+04
  49   2.05e-04   4.04e-11   2.48e-05  -4.4849480e+05  -3.6276899e+05   8.6e+04
  50   1.77e-04   3.58e-11   2.14e-05  -4.4440281e+05  -3.6718246e+05   7.8e+04
  51   9.86e-05   3.39e-11   1.20e-05  -4.3266032e+05  -3.7773774e+05   5.5e+04
  52   5.40e-05   3.07e-11   6.54e-06  -4.2542324e+05  -3.9186268e+05   3.4e+04
  53   4.86e-05   2.83e-11   5.90e-06  -4.2447931e+05  -3.9881015e+05   2.6e+04
  54   2.39e-05   3.41e-11   2.90e-06  -4.1993228e+05  -4.0569332e+05   1.4e+04
  55   1.49e-05   4.13e-11   1.75e-06  -4.1800804e+05  -4.1053308e+05   7.5e+03
  56   1.21e-05   3.35e-11   1.40e-06  -4.1734293e+05  -4.1193824e+05   5.4e+03
  57   1.16e-05   3.22e-11   1.33e-06  -4.1721474e+05  -4.1209701e+05   5.1e+03
  58   1.10e-05   3.89e-11   1.26e-06  -4.1707749e+05  -4.1212051e+05   5.0e+03
  59   8.49e-06   3.26e-11   7.88e-07  -4.1615158e+05  -4.1271980e+05   3.5e+03
  60   6.53e-06   4.64e-11   4.36e-07  -4.1543033e+05  -4.1314217e+05   2.3e+03
  61   4.96e-06   4.24e-11   1.69e-07  -4.1484731e+05  -4.1389923e+05   9.5e+02
  62   4.76e-06   3.94e-11   4.90e-09  -4.1442440e+05  -4.1414318e+05   2.8e+02
  63   3.27e-06   3.91e-11   2.37e-10  -4.1437977e+05  -4.1429285e+05   8.7e+01
  64   1.85e-06   4.42e-11   1.46e-11  -4.1436698e+05  -4.1435122e+05   1.6e+01
  65   6.01e-07   4.31e-11   1.46e-11  -4.1436378e+05  -4.1436046e+05   3.4e+00
  66   8.13e-07   3.43e-11   1.46e-11  -4.1436297e+05  -4.1436096e+05   2.0e+00
  67   7.72e-07   3.85e-11   1.46e-11  -4.1436284e+05  -4.1436272e+05   8.4e-02
  68   5.45e-07   3.51e-11   1.46e-11  -4.1436280e+05  -4.1436276e+05   3.0e-02
  69   3.93e-07   4.37e-11   1.46e-11  -4.1436279e+05  -4.1436278e+05   3.0e-03
  70   6.09e-07   4.88e-11   1.46e-11  -4.1436279e+05  -4.1436279e+05   4.4e-04
Barrier method finished in 32 seconds
Crossover crash basis containing 61333 structurals form 123997 candidates
Crossover starts
Starting parallel crossover, using up to 8 threads
 
   Its         Obj Value      S   Ninf  Nneg        Sum Inf  Time
 42431      -414362.7868     PP      1     0        .000000    55
 42431      -414362.7859      P      0     0        .000000    55
  7423      -414362.7859      N      0     0        .000000    56
  4376      -414362.7859     PD      0     0        .000000    56
  4382      -414362.7859      D      0     2        .000000    56
Crossover successful
Objective function value: -414362.7858 time: 20
     0      -414362.7858      P      0     2        .000000    57
     2      -414362.7858      P      0     0        .000000    57
Optimal solution found
Barrier solved problem
  70 barrier and 46815 simplex iterations in 53.37 seconds at time 57

Final objective                       : -4.143627857722044e+05
  Max primal violation      (abs/rel) : 3.506e-08 / 3.506e-08
  Max dual violation        (abs/rel) : 3.928e-08 / 3.889e-08
  Max complementarity viol. (abs/rel) :       0.0 /       0.0
High attention level predicted from matrix features

Starting root cutting & heuristics
Deterministic mode with up to 1 additional thread
 
 Its Type    BestSoln    BestBound   Sols    Add    Del     Gap     GInf   Time
c        -432229.7218 -414362.7858      1                  4.13%       0    293
d        -414554.7067 -414362.7858      2                  0.05%       0    307
MULTI STOPPING CRITERION REACHED!
d        -414491.8437 -414385.3692      3                  0.03%       0    323
User interrupt (2) triggered.
   1  K  -414491.8437 -414385.3692      3    553      0    0.03%      88    324
 
Cuts in the matrix         : 553
Cut elements in the matrix : 3700
 *** Search unfinished ***    Time:   324.11 Nodes:          0
Final MIP objective                   : -4.144918437023163e+05
Final MIP bound                       : -4.143853691773415e+05
  Solution time / primaldual integral :    324.11s/ 90.878075%
  Number of solutions found / nodes   :         3 /         0
  Max primal violation      (abs/rel) : 1.017e-05 / 7.034e-07
  Max integer violation     (abs    ) : 2.274e-13

Integer solution found - global search incomplete.

 
Reading Problem xprs_24738a50870
Problem Statistics
      805703 (      0 spare) rows
      534133 (      0 spare) structural columns
     2202699 (      0 spare) non-zero elements
MIP Entity Statistics
        2280 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 8:52:11, Jan 16, 2024
Heap usage: 269MB (peak 972MB, 20MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    805703 rows       534133 cols      2202699 elements      2280 entities
Presolved problem has:
    276214 rows       281737 cols      1098462 elements       627 entities
LP relaxation tightened
Presolve finished in 3 seconds
Heap usage: 399MB (peak 972MB, 20MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]
Autoscaling applied standard scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 4 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):  10655335   Flops:   4491157028
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
   0   3.58e+04   1.80e+02   4.33e+03  -7.8968343e+11   5.5888296e+10   1.1e+12
   1   1.20e+04   9.59e+00   1.46e+03  -2.6837565e+11   1.9411095e+10   5.2e+11
   2   7.18e+02   2.60e-01   8.68e+01  -1.7619547e+10   5.0415696e+09   3.8e+10
   3   2.49e+02   2.03e-02   3.01e+01  -6.1749263e+09   2.3394148e+09   1.5e+10
   4   1.32e+02   5.61e-03   1.59e+01  -3.3016016e+09   1.3350525e+09   8.9e+09
   5   3.60e+01   2.08e-03   4.35e+00  -9.6096950e+08   9.5071894e+08   3.4e+09
   6   1.54e+01   6.51e-04   1.86e+00  -4.3195170e+08   5.6517950e+08   1.7e+09
   7   5.96e+00   3.61e-04   7.21e-01  -1.8260462e+08   4.1942099e+08   8.5e+08
   8   2.29e+00   3.22e-05   2.76e-01  -8.0343539e+07   1.5810609e+08   3.1e+08
   9   2.93e-01   8.43e-07   3.54e-02  -1.6068864e+07   2.8527470e+07   5.1e+07
  10   1.52e-01   2.23e-07   1.84e-02  -9.2563864e+06   1.3603441e+07   2.6e+07
  11   8.16e-02   5.98e-08   9.86e-03  -5.4248533e+06   6.6507452e+06   1.3e+07
  12   4.83e-02   1.82e-08   5.84e-03  -3.4782801e+06   3.4630222e+06   7.6e+06
  13   4.19e-02   1.31e-08   5.07e-03  -3.0861855e+06   2.7833487e+06   6.4e+06
  14   3.84e-02   1.15e-08   4.65e-03  -2.8731682e+06   2.5371224e+06   5.9e+06
  15   3.49e-02   1.04e-08   4.22e-03  -2.6552966e+06   2.3589699e+06   5.4e+06
  16   2.74e-02   8.67e-09   3.31e-03  -2.1868990e+06   2.0672317e+06   4.6e+06
  17   2.30e-02   6.86e-09   2.78e-03  -1.9136644e+06   1.7300101e+06   3.9e+06
  18   2.00e-02   6.14e-09   2.41e-03  -1.7242859e+06   1.5823747e+06   3.5e+06
  19   1.73e-02   5.42e-09   2.09e-03  -1.5606545e+06   1.4224425e+06   3.1e+06
  20   1.51e-02   4.28e-09   1.82e-03  -1.4255630e+06   1.1528861e+06   2.7e+06
  21   1.43e-02   3.97e-09   1.73e-03  -1.3788739e+06   1.0720334e+06   2.6e+06
  22   1.37e-02   3.55e-09   1.65e-03  -1.3367927e+06   9.6459886e+05   2.4e+06
  23   1.31e-02   3.11e-09   1.58e-03  -1.2976114e+06   8.4657982e+05   2.2e+06
  24   1.15e-02   2.67e-09   1.39e-03  -1.1995171e+06   7.2489730e+05   2.0e+06
  25   1.05e-02   2.53e-09   1.27e-03  -1.1360040e+06   6.8328134e+05   1.9e+06
  26   9.19e-03   2.03e-09   1.11e-03  -1.0514123e+06   5.3139058e+05   1.6e+06
  27   8.60e-03   1.59e-09   1.04e-03  -1.0140896e+06   3.8723655e+05   1.5e+06
  28   8.51e-03   1.56e-09   1.03e-03  -1.0077635e+06   3.7712626e+05   1.4e+06
  29   8.06e-03   1.26e-09   9.75e-04  -9.7902833e+05   2.7246360e+05   1.3e+06
  30   8.04e-03   1.23e-09   9.71e-04  -9.7726347e+05   2.6130431e+05   1.3e+06
  31   7.41e-03   1.04e-09   8.96e-04  -9.3628494e+05   1.8903605e+05   1.2e+06
  32   7.12e-03   9.62e-10   8.61e-04  -9.1727353e+05   1.6004718e+05   1.1e+06
  33   6.68e-03   8.82e-10   8.07e-04  -8.8854278e+05   1.2739100e+05   1.0e+06
  34   6.16e-03   7.57e-10   7.45e-04  -8.5495125e+05   7.4892804e+04   9.6e+05
  35   5.94e-03   7.39e-10   7.18e-04  -8.3992246e+05   6.6647397e+04   9.3e+05
  36   5.30e-03   6.02e-10   6.41e-04  -7.9783135e+05   5.7402981e+03   8.3e+05
  37   5.05e-03   5.77e-10   6.11e-04  -7.8144510e+05  -6.5302782e+03   8.0e+05
  38   4.50e-03   4.55e-10   5.44e-04  -7.4440860e+05  -6.4529512e+04   7.0e+05
  39   3.55e-03   3.26e-10   4.29e-04  -6.7989660e+05  -1.3215870e+05   5.6e+05
  40   2.45e-03   2.27e-10   2.96e-04  -6.0438098e+05  -1.9063245e+05   4.2e+05
  41   1.94e-03   1.42e-10   2.35e-04  -5.6849072e+05  -2.4874604e+05   3.3e+05
  42   1.94e-03   1.42e-10   2.34e-04  -5.6794604e+05  -2.4988971e+05   3.2e+05
  43   1.93e-03   1.42e-10   2.33e-04  -5.6736559e+05  -2.5015928e+05   3.2e+05
  44   1.77e-03   1.33e-10   2.14e-04  -5.5546829e+05  -2.5768456e+05   3.0e+05
  45   1.45e-03   1.20e-10   1.75e-04  -5.3253473e+05  -2.6881304e+05   2.7e+05
  46   1.33e-03   8.73e-11   1.61e-04  -5.2390923e+05  -2.9748238e+05   2.3e+05
  47   1.33e-03   8.73e-11   1.61e-04  -5.2369211e+05  -2.9840516e+05   2.3e+05
  48   1.28e-03   8.37e-11   1.55e-04  -5.2010409e+05  -3.0188546e+05   2.2e+05
  49   9.65e-04   6.18e-11   1.17e-04  -4.9639517e+05  -3.2258154e+05   1.8e+05
  50   9.19e-04   5.64e-11   1.11e-04  -4.9288452e+05  -3.2702873e+05   1.7e+05
  51   7.44e-04   4.18e-11   8.99e-05  -4.7941515e+05  -3.4464270e+05   1.4e+05
  52   6.28e-04   3.58e-11   7.59e-05  -4.7028357e+05  -3.6509054e+05   1.1e+05
  53   5.74e-04   3.72e-11   6.93e-05  -4.6584666e+05  -3.6702461e+05   1.0e+05
  54   4.00e-04   3.52e-11   4.83e-05  -4.5176060e+05  -3.7430343e+05   7.9e+04
  55   3.17e-04   3.35e-11   3.84e-05  -4.4480065e+05  -3.8533309e+05   6.0e+04
  56   2.42e-04   3.66e-11   2.92e-05  -4.3818250e+05  -3.9441923e+05   4.4e+04
  57   1.43e-04   3.23e-11   1.73e-05  -4.2926056e+05  -3.9781606e+05   3.2e+04
  58   8.38e-05   3.03e-11   1.01e-05  -4.2372722e+05  -4.0359789e+05   2.0e+04
  59   4.24e-05   3.34e-11   5.13e-06  -4.1964914e+05  -4.0927557e+05   1.0e+04
  60   3.56e-05   3.19e-11   4.31e-06  -4.1890809e+05  -4.0983687e+05   9.2e+03
  61   2.38e-05   3.73e-11   2.88e-06  -4.1760007e+05  -4.1216781e+05   5.5e+03
  62   2.11e-05   3.15e-11   2.55e-06  -4.1727142e+05  -4.1251211e+05   4.8e+03
  63   1.92e-05   3.71e-11   2.32e-06  -4.1704304e+05  -4.1331299e+05   3.8e+03
  64   1.13e-05   3.76e-11   1.36e-06  -4.1607566e+05  -4.1363077e+05   2.5e+03
  65   1.15e-05   3.42e-11   8.88e-07  -4.1557075e+05  -4.1382558e+05   1.8e+03
  66   9.61e-06   3.82e-11   4.08e-07  -4.1504323e+05  -4.1407893e+05   9.7e+02
  67   8.65e-06   4.37e-11   2.83e-07  -4.1489362e+05  -4.1408516e+05   8.2e+02
  68   8.38e-06   4.09e-11   1.43e-07  -4.1472290e+05  -4.1409198e+05   6.3e+02
  69   8.69e-06   3.79e-11   4.51e-08  -4.1459658e+05  -4.1434028e+05   2.6e+02
  70   3.10e-06   3.37e-11   8.92e-09  -4.1453414e+05  -4.1440295e+05   1.3e+02
  71   1.18e-05   5.93e-11   1.46e-11  -4.1451215e+05  -4.1448523e+05   2.7e+01
  72   4.85e-06   4.37e-11   1.46e-11  -4.1450674e+05  -4.1450124e+05   5.4e+00
  73   5.64e-06   4.48e-11   1.46e-11  -4.1450549e+05  -4.1450442e+05   1.1e+00
  74   1.56e-06   4.37e-11   1.46e-11  -4.1450526e+05  -4.1450508e+05   1.9e-01
  75   1.35e-06   5.43e-11   1.46e-11  -4.1450522e+05  -4.1450519e+05   3.8e-02
  76   1.27e-06   4.80e-11   1.46e-11  -4.1450520e+05  -4.1450520e+05   7.4e-03
Barrier method finished in 35 seconds
Crossover crash basis containing 62156 structurals form 121806 candidates
Crossover starts
Starting parallel crossover, using up to 8 threads
 
   Its         Obj Value      S   Ninf  Nneg        Sum Inf  Time
 41806      -414505.2046     PP      1     0        .000000    59
 41806      -414505.2026      P      0     0        .000000    59
  7086      -414505.2026      N      0     0        .000000    59
  7283      -414505.2028     PD      0     0        .000000    60
  7287      -414505.2028      D      0    82        .000000    60
Crossover successful
Objective function value: -414505.2036 time: 20
     0      -414505.2036      P      0    82        .000000    60
    77      -414505.2036      P      0     0        .000000    61
Starting parallel dual simplex, using up to 8 threads
    82      -414505.2036      D      0     0        .000000    61
Optimal solution found
Barrier solved problem
  76 barrier and 49175 simplex iterations in 57.58 seconds at time 61

Final objective                       : -4.145052036113739e+05
  Max primal violation      (abs/rel) : 3.938e-07 / 3.938e-07
  Max dual violation        (abs/rel) : 9.517e-10 / 9.517e-10
  Max complementarity viol. (abs/rel) :       0.0 /       0.0
High attention level predicted from matrix features

Starting root cutting & heuristics
Deterministic mode with up to 1 additional thread
 
 Its Type    BestSoln    BestBound   Sols    Add    Del     Gap     GInf   Time
c        -431656.7019 -414505.2036      1                  3.97%       0    444
d        -415966.2018 -414505.2036      2                  0.35%       0    505
MULTI STOPPING CRITERION REACHED!
R        -414935.8763 -414896.9214      3                  0.01%       0    707
User interrupt (2) triggered.
 *** Search unfinished ***    Time:   708.04 Nodes:          0
Numerical issues encountered:
   Dual failures    :      1 out of        18 (ratio: 0.0556)
   Predicted att. level   : 0.2249
Final MIP objective                   : -4.149358762683868e+05
Final MIP bound                       : -4.148969214200974e+05
  Solution time / primaldual integral :    708.04s/ 63.132160%
  Number of solutions found / nodes   :         3 /         0
  Max primal violation      (abs/rel) : 1.004e-05 / 3.938e-07
  Max integer violation     (abs    ) : 4.547e-13

Integer solution found - global search incomplete.

 
Reading Problem xprs_24738a50870
Problem Statistics
      808087 (      0 spare) rows
      534133 (      0 spare) structural columns
     2205083 (      0 spare) non-zero elements
MIP Entity Statistics
        2280 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 9:04:01, Jan 16, 2024
Heap usage: 284MB (peak 1054MB, 20MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    808087 rows       534133 cols      2205083 elements      2280 entities
Presolved problem has:
    270351 rows       277878 cols      1077037 elements       627 entities
LP relaxation tightened
Presolve finished in 3 seconds
Heap usage: 397MB (peak 1054MB, 20MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]
Autoscaling applied standard scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 4 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):  10351454   Flops:   4349715542
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
   0   3.59e+04   1.81e+02   4.33e+03  -7.8252432e+11   5.5848714e+10   1.1e+12
   1   1.22e+04   1.02e+01   1.48e+03  -2.6922480e+11   1.9504991e+10   5.2e+11
   2   7.38e+02   2.54e-01   8.91e+01  -1.8005342e+10   5.2537275e+09   4.0e+10
   3   2.46e+02   1.82e-02   2.98e+01  -6.0984797e+09   2.3262854e+09   1.5e+10
   4   1.35e+02   4.89e-03   1.64e+01  -3.3885424e+09   1.3254126e+09   9.1e+09
   5   3.05e+01   1.68e-03   3.69e+00  -8.2512136e+08   8.9543784e+08   3.1e+09
   6   1.16e+01   9.46e-04   1.40e+00  -3.3051566e+08   6.6459826e+08   1.5e+09
   7   6.44e+00   5.98e-04   7.78e-01  -1.9374913e+08   4.9934200e+08   9.6e+08
   8   3.47e+00   2.87e-05   4.19e-01  -1.1283869e+08   1.6444956e+08   3.9e+08
   9   4.29e-01   9.02e-08   5.18e-02  -2.3118648e+07   6.2375595e+07   9.8e+07
  10   7.55e-02   8.89e-09   9.12e-03  -7.1623766e+06   1.9846408e+07   2.9e+07
  11   4.46e-02   4.69e-09   5.39e-03  -4.7406081e+06   1.2587119e+07   1.8e+07
  12   2.18e-02   1.43e-09   2.63e-03  -2.7841783e+06   5.7817845e+06   8.9e+06
  13   1.71e-02   9.39e-10   2.07e-03  -2.3147588e+06   4.1983164e+06   6.7e+06
  14   1.50e-02   8.33e-10   1.82e-03  -2.1020262e+06   3.8181862e+06   6.1e+06
  15   1.29e-02   5.93e-10   1.56e-03  -1.8846289e+06   2.9221265e+06   5.0e+06
